# Signal For Good - robots.txt
# https://signalforgood.com

# Standard crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI Search Crawlers (Allow for public content discoverability)
User-agent: OAI-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: CCBot
Allow: /

# Default rule for all other crawlers
User-agent: *
Allow: /

# Disallow admin and internal routes
Disallow: /admin
Disallow: /admin/
Disallow: /donation-success
Disallow: /donation-canceled

# Sitemap location
Sitemap: https://signalforgood.com/sitemap.xml
